months_as_customer,policy_deductable,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,fraud_reported
405,1000,4000000,46300,0,21,3,2,3,10240,10240,40960,N
144,2000,0,73700,0,17,3,1,3,5440,10880,38080,Y
338,500,4000000,0,0,4,1,2,1,9760,9760,39040,N
121,500,0,0,0,11,1,1,1,6730,6730,53840,Y
398,2000,0,66200,-49700,18,1,1,3,3340,6680,26720,Y
9,1000,0,0,0,12,1,0,0,15580,15580,54530,N
115,1000,0,0,0,18,3,0,3,0,4270,29890,Y
280,1000,0,0,-72000,16,1,2,2,10220,10220,40880,N
254,500,0,59800,0,19,3,0,0,13280,13280,53120,N
141,1000,0,78800,0,13,1,1,0,6860,6860,48020,N
441,500,4000000,24000,-50500,4,1,0,0,640,640,5120,N
381,500,0,35900,0,8,1,1,2,12120,6060,42420,N
191,2000,0,0,0,19,3,2,0,10240,5120,40960,N
145,1000,0,0,0,18,1,2,0,9500,4750,38000,N
479,1000,0,0,-44800,9,2,0,3,5390,10780,37730,N
215,1000,0,40000,-43400,6,1,2,1,220,440,1980,N
41,500,0,0,0,8,1,0,0,1380,1380,6210,N
45,500,0,0,0,6,1,1,3,1000,1000,4000,N
156,500,0,26500,0,23,3,0,3,11040,5520,38640,Y
246,500,0,0,0,13,1,0,3,660,1320,5280,N
178,500,0,0,0,3,3,2,0,11760,11760,41160,N
237,500,0,53200,0,23,1,0,1,0,11840,47360,N
127,500,0,73700,0,8,1,1,3,470,940,3290,N
1,2000,0,61200,0,23,1,0,3,6940,6940,55520,N
5,500,5000000,0,0,23,1,0,0,4050,4050,32400,N
64,1000,0,56800,-51800,9,3,2,1,5000,10000,45000,N
142,500,0,66400,-63700,22,1,2,3,11220,11220,44880,N
97,500,0,56700,-49300,22,3,2,1,8410,8410,58870,N
121,1000,0,51300,0,15,3,1,2,6430,6430,51440,Y
225,1000,0,0,-20900,16,3,2,0,6440,6440,51520,N
425,2000,0,42900,-39100,17,3,1,2,16180,16180,64720,N
285,2000,0,52600,0,3,1,1,0,500,500,4500,N
192,1000,0,65100,-50300,10,3,0,2,3070,6140,21490,N
285,2000,0,46100,0,9,1,1,2,3720,3720,26040,N
98,2000,0,0,-30900,13,2,0,1,14540,7270,43620,N
175,500,0,44900,-52500,15,3,2,1,3880,7760,31040,Y
259,2000,0,30100,0,23,1,1,1,7980,7980,71820,N
140,2000,0,0,-67000,2,4,0,2,14560,14560,43680,N
231,500,0,0,0,14,1,2,0,0,7910,63280,Y
186,500,0,70300,-70900,7,1,1,1,400,400,2800,N
229,2000,3000000,65400,0,23,1,1,3,10440,10440,41760,N
180,500,0,0,0,7,3,2,1,12660,6330,50640,N
188,1000,0,0,-68800,8,3,1,0,13820,6910,55280,Y
214,1000,0,57700,-43500,17,1,1,0,8040,4020,32160,N
178,500,0,0,0,10,3,0,3,5200,10400,41600,N
55,500,8000000,0,0,9,1,0,3,560,560,1960,N
90,2000,0,42100,0,2,1,1,0,13780,6890,55120,N
135,2000,0,37100,-46500,18,3,0,1,5940,2970,23760,N
277,2000,0,0,-65500,4,1,2,3,430,860,2580,N
211,1000,0,0,0,12,1,0,3,8320,16640,66560,Y
156,500,0,0,0,15,1,1,3,6790,13580,54320,Y
84,2000,0,0,-15900,9,1,1,3,420,840,3360,N
136,500,0,0,0,6,1,0,0,10000,10000,35000,Y
310,500,0,11000,0,11,4,0,2,13200,6600,39600,Y
123,2000,0,16100,-61200,13,3,1,1,6140,0,49120,N
243,500,0,33200,0,4,3,2,1,5140,10280,35980,N
36,1000,0,0,-59800,20,3,1,3,5420,10840,32520,N
146,1000,5000000,0,0,0,3,1,3,5820,5820,40740,N
154,1000,0,53100,-43900,18,4,2,3,13520,13520,47320,Y
204,1000,7000000,44000,-20800,6,1,1,0,5340,5340,42720,N
458,1000,0,31400,0,23,1,2,2,14360,14360,43080,N
147,500,6000000,51900,0,4,1,0,0,8530,0,59710,Y
279,2000,6000000,61100,-30700,21,3,1,0,11100,11100,38850,Y
308,1000,6000000,45700,-41400,7,1,1,1,860,860,3870,N
284,500,0,47900,0,19,3,0,0,8520,8520,29820,N
108,2000,6000000,52800,-54300,5,1,1,3,780,780,2730,N
421,2000,0,69900,0,22,3,0,0,15700,7850,54950,N
266,1000,0,12800,-49700,12,1,1,3,7870,7870,55090,N
412,500,0,0,-66100,19,3,0,2,15120,7560,45360,N
31,2000,4000000,46800,-87300,10,1,2,0,5300,10600,47700,Y
465,500,6000000,0,0,7,1,0,3,4840,4840,33880,N
126,1000,0,42300,-45800,17,1,1,1,13520,6760,40560,N
407,1000,5000000,0,-57700,0,3,2,3,11360,11360,45440,N
101,500,6000000,30800,-43700,9,1,1,0,940,470,3760,N
187,1000,5000000,60100,0,21,1,0,3,5770,5770,46160,N
252,2000,0,0,0,22,3,0,2,14920,14920,59680,N
229,2000,0,42600,-44400,3,1,1,0,420,840,3360,N
246,1000,0,0,-36600,16,1,0,3,5020,5020,35140,N
190,500,0,61900,-50000,14,1,0,0,9020,4510,31570,N
95,2000,0,67800,-48600,21,3,0,3,15120,15120,52920,N
205,2000,4000000,0,0,19,1,2,1,15660,15660,54810,N
41,1000,0,35400,0,13,3,1,3,9600,4800,33600,N
137,500,0,0,-45300,21,1,0,0,600,600,2100,N
194,500,0,67800,0,11,3,1,2,11440,5720,40040,N
128,1000,0,0,-48800,16,1,2,0,1380,690,5520,N
150,1000,0,30400,-89400,9,1,0,2,12320,12320,55440,N
104,500,0,0,-70100,8,1,0,0,960,480,3360,N
163,1000,4000000,0,-36400,7,1,2,1,390,780,2730,Y
80,1000,0,64600,0,12,1,0,0,9040,9040,72320,N
65,2000,5000000,0,0,21,3,0,0,6290,12580,44030,N
179,1000,6000000,53800,0,4,1,1,2,5420,10840,37940,Y
372,2000,0,0,0,18,3,2,2,5180,10360,36260,N
398,500,0,69400,0,7,1,2,3,600,1200,4800,N
213,500,0,58500,-77700,13,1,2,0,13480,6740,53920,N
79,500,0,53400,-35200,0,1,2,1,13560,6780,47460,N
232,2000,0,25800,0,22,1,1,1,5540,11080,38780,Y
230,1000,0,0,-51500,15,1,2,3,9820,4910,34370,Y
234,500,0,59400,-78600,3,3,2,1,15120,7560,75600,Y
240,500,9000000,0,-70900,18,2,0,2,6050,12100,48400,N
143,1000,0,38400,-5700,17,3,2,2,14080,7040,49280,N
266,500,4000000,0,-49600,18,3,1,1,4440,8880,39960,Y
89,1000,0,27600,0,11,1,2,3,15380,15380,53830,N
229,1000,0,0,-55400,17,1,0,2,9920,9920,34720,N
245,1000,0,39300,0,12,1,0,2,7470,7470,67230,N
50,2000,0,0,-65800,15,3,1,2,6110,12220,42770,N
230,2000,0,28900,0,0,3,0,3,5190,10380,36330,Y
17,1000,0,32500,-80800,9,1,2,1,430,430,2580,N
163,1000,0,55700,-49900,1,1,2,1,5710,11420,34260,N
29,1000,0,0,-21500,22,1,0,2,7690,7690,61520,N
232,500,0,0,-58400,11,1,2,3,15400,7700,53900,Y
235,2000,4000000,0,0,10,1,0,3,9280,9280,41760,Y
295,500,0,0,0,5,1,1,1,12140,6070,42490,N
22,1000,0,37500,-54000,3,3,1,2,5920,0,47360,N
286,500,3000000,77500,-32800,18,1,2,2,3810,3810,26670,N
257,1000,0,59400,-32200,21,1,0,1,0,5220,41760,N
94,500,0,50300,0,6,3,1,2,3670,7340,25690,N
124,1000,0,0,-32100,20,3,0,1,6020,6020,48160,N
141,1000,0,0,-82100,6,1,1,2,540,1080,4860,N
3,1000,0,0,0,20,1,0,1,17440,8720,61040,N
285,1000,0,70900,0,23,1,2,3,18080,18080,72320,N
130,500,3000000,35100,0,4,3,2,3,7500,7500,52500,N
458,2000,5000000,0,0,2,1,0,1,5220,5220,36540,N
456,1000,0,0,0,6,1,0,3,460,920,3680,N
